,Date,Open,High,Low,Close,Adj Close,Volume
0,2015-05-26,2.27,2.28,2.22,2.22,2.22,10007800
1,2015-05-27,2.24,2.28,2.2,2.28,2.28,17511000
2,2015-05-28,2.28,2.33,2.27,2.27,2.27,12354600
3,2015-05-29,2.27,2.32,2.25,2.28,2.28,7750500
4,2015-06-01,2.29,2.3,2.25,2.25,2.25,6803700
5,2015-06-02,2.26,2.3,2.25,2.3,2.3,7106000
6,2015-06-03,2.3,2.32,2.28,2.28,2.28,8062300
7,2015-06-04,2.28,2.33,2.26,2.33,2.33,11575800
8,2015-06-05,2.31,2.34,2.29,2.33,2.33,7349700
9,2015-06-08,2.31,2.33,2.29,2.31,2.31,6212900
10,2015-06-09,2.35,2.36,2.28,2.29,2.29,12282700
11,2015-06-10,2.31,2.35,2.3,2.32,2.32,8161200
12,2015-06-11,2.34,2.35,2.31,2.32,2.32,7671000
13,2015-06-12,2.31,2.33,2.3,2.31,2.31,4557600
14,2015-06-15,2.32,2.35,2.29,2.32,2.32,8627800
15,2015-06-16,2.32,2.37,2.32,2.35,2.35,9795000
16,2015-06-17,2.37,2.54,2.35,2.47,2.47,27497900
17,2015-06-18,2.5,2.59,2.48,2.52,2.52,25400200
18,2015-06-19,2.53,2.59,2.46,2.58,2.58,25551700
19,2015-06-22,2.61,2.67,2.58,2.62,2.62,19410100
20,2015-06-23,2.62,2.64,2.55,2.61,2.61,17919600
21,2015-06-24,2.6,2.66,2.57,2.62,2.62,17516700
22,2015-06-25,2.62,2.66,2.57,2.58,2.58,18360200
23,2015-06-26,2.54,2.55,2.37,2.47,2.47,97054200
24,2015-06-29,2.41,2.42,2.31,2.34,2.34,22971500
25,2015-06-30,2.43,2.43,2.35,2.4,2.4,19381300
26,2015-07-01,2.47,2.48,2.36,2.42,2.42,19375000
27,2015-07-02,2.43,2.63,2.39,2.53,2.53,31185900
28,2015-07-06,2.46,2.54,2.44,2.47,2.47,20349400
29,2015-07-07,2.04,2.14,2.02,2.09,2.09,46418700
30,2015-07-08,2.07,2.07,2.01,2.01,2.01,15302900
31,2015-07-09,2.04,2.06,1.93,1.98,1.98,23378200
32,2015-07-10,2.0,2.03,1.95,1.96,1.96,17520800
33,2015-07-13,1.97,1.99,1.95,1.96,1.96,9080900
34,2015-07-14,2.03,2.06,1.97,2.05,2.05,15812300
35,2015-07-15,2.07,2.09,1.95,1.96,1.96,13517800
36,2015-07-16,1.97,2.0,1.87,1.87,1.87,20653300
37,2015-07-17,1.87,1.9,1.74,1.79,1.79,28127100
38,2015-07-20,1.82,1.84,1.77,1.8,1.8,12142400
39,2015-07-21,1.82,1.83,1.78,1.8,1.8,15034500
40,2015-07-22,1.8,1.81,1.76,1.79,1.79,16043400
41,2015-07-23,1.8,1.81,1.75,1.76,1.76,10641900
42,2015-07-24,1.76,1.77,1.65,1.67,1.67,16478400
43,2015-07-27,1.67,1.7,1.61,1.62,1.62,11916500
44,2015-07-28,1.62,1.77,1.62,1.77,1.77,14614600
45,2015-07-29,1.77,1.99,1.76,1.96,1.96,25582200
46,2015-07-30,1.94,1.99,1.88,1.93,1.93,15837400
47,2015-07-31,1.94,1.99,1.92,1.93,1.93,7733700
48,2015-08-03,1.93,2.2,1.9,2.2,2.2,26218200
49,2015-08-04,2.18,2.18,2.05,2.13,2.13,14328400
50,2015-08-05,2.11,2.21,2.1,2.16,2.16,13236000
51,2015-08-06,2.15,2.17,2.1,2.11,2.11,9475000
52,2015-08-07,2.1,2.14,2.06,2.09,2.09,7680800
53,2015-08-10,1.92,1.98,1.82,1.93,1.93,29926200
54,2015-08-11,1.91,1.93,1.88,1.9,1.9,7479200
55,2015-08-12,1.88,1.93,1.84,1.9,1.9,8521200
56,2015-08-13,1.9,1.91,1.79,1.79,1.79,7839700
57,2015-08-14,1.8,1.85,1.79,1.84,1.84,6183400
58,2015-08-17,1.82,1.88,1.8,1.8,1.8,9062400
59,2015-08-18,1.79,1.82,1.75,1.8,1.8,9751900
60,2015-08-19,1.8,1.81,1.76,1.8,1.8,7441200
61,2015-08-20,1.79,1.8,1.7,1.7,1.7,13745700
62,2015-08-21,1.68,1.8,1.68,1.78,1.78,12529500
63,2015-08-24,1.69,1.83,1.65,1.75,1.75,17217400
64,2015-08-25,1.82,1.82,1.66,1.66,1.66,12097700
65,2015-08-26,1.69,1.73,1.66,1.72,1.72,10715300
66,2015-08-27,1.74,1.84,1.74,1.78,1.78,11839300
67,2015-08-28,1.75,1.87,1.75,1.85,1.85,10924600
68,2015-08-31,1.82,1.87,1.79,1.81,1.81,6516000
69,2015-09-01,1.77,1.82,1.71,1.71,1.71,8470700
70,2015-09-02,1.75,1.77,1.72,1.77,1.77,6306100
71,2015-09-03,1.76,1.85,1.76,1.79,1.79,7154200
72,2015-09-04,1.76,1.84,1.76,1.82,1.82,6725300
73,2015-09-08,1.85,1.88,1.83,1.88,1.88,6009500
74,2015-09-09,1.9,1.97,1.83,1.85,1.85,12612300
75,2015-09-10,1.84,1.88,1.83,1.84,1.84,4290400
76,2015-09-11,1.88,2.14,1.81,2.01,2.01,31010300
77,2015-09-14,2.0,2.0,1.81,1.82,1.82,16458500
78,2015-09-15,1.84,1.87,1.81,1.86,1.86,6524400
79,2015-09-16,1.87,1.9,1.85,1.89,1.89,4928300
80,2015-09-17,1.9,1.94,1.87,1.89,1.89,5831600
81,2015-09-18,1.87,1.92,1.85,1.87,1.87,11814000
82,2015-09-21,1.87,1.9,1.81,1.81,1.81,5377800
83,2015-09-22,1.8,1.84,1.72,1.73,1.73,9975200
84,2015-09-23,1.76,1.78,1.69,1.7,1.7,9649200
85,2015-09-24,1.68,1.73,1.66,1.72,1.72,11247700
86,2015-09-25,1.75,1.75,1.68,1.71,1.71,5644600
87,2015-09-28,1.69,1.7,1.66,1.66,1.66,5693100
88,2015-09-29,1.67,1.69,1.65,1.67,1.67,7005300
89,2015-09-30,1.7,1.72,1.68,1.72,1.72,5739500
90,2015-10-01,1.77,1.77,1.72,1.74,1.74,5531700
91,2015-10-02,1.76,1.83,1.72,1.83,1.83,7146100
92,2015-10-05,1.82,1.87,1.77,1.8,1.8,7595600
93,2015-10-06,1.8,1.86,1.8,1.83,1.83,8558400
94,2015-10-07,1.82,1.87,1.82,1.86,1.86,7859200
95,2015-10-08,1.87,1.95,1.85,1.93,1.93,9198700
96,2015-10-09,1.92,1.96,1.89,1.96,1.96,8629100
97,2015-10-12,1.96,1.96,1.85,1.87,1.87,7686600
98,2015-10-13,1.87,1.94,1.86,1.92,1.92,6698400
99,2015-10-14,1.92,1.96,1.92,1.95,1.95,10184300
100,2015-10-15,1.97,2.06,1.95,1.97,1.97,27327100
101,2015-10-16,2.0,2.0,1.89,1.94,1.94,21544900
102,2015-10-19,1.91,2.01,1.91,2.01,2.01,10670800
103,2015-10-20,2.0,2.03,1.97,2.02,2.02,5584200
104,2015-10-21,2.02,2.12,2.01,2.1,2.1,14944100
105,2015-10-22,2.1,2.16,2.09,2.14,2.14,8208400
106,2015-10-23,2.1,2.21,2.1,2.21,2.21,9564200
107,2015-10-26,2.21,2.21,2.12,2.15,2.15,6313500
108,2015-10-27,2.12,2.16,2.1,2.15,2.15,5755600
109,2015-10-28,2.14,2.2,2.12,2.18,2.18,6950600
110,2015-10-29,2.15,2.18,2.11,2.13,2.13,4500400
111,2015-10-30,2.14,2.15,2.12,2.12,2.12,4897100
112,2015-11-02,2.13,2.19,2.11,2.19,2.19,5858700
113,2015-11-03,2.16,2.29,2.16,2.28,2.28,8705800
114,2015-11-04,2.27,2.3,2.18,2.2,2.2,8205300
115,2015-11-05,2.21,2.24,2.17,2.2,2.2,4302200
116,2015-11-06,2.19,2.21,2.13,2.15,2.15,8997100
117,2015-11-09,2.15,2.18,2.1,2.11,2.11,6231200
118,2015-11-10,2.09,2.1,2.02,2.02,2.02,6162200
119,2015-11-11,2.02,2.09,2.02,2.07,2.07,3532100
120,2015-11-12,2.05,2.07,2.0,2.0,2.0,3576800
121,2015-11-13,1.99,2.04,1.94,1.99,1.99,5920200
122,2015-11-16,1.99,2.02,1.95,1.99,1.99,4149700
123,2015-11-17,2.01,2.04,1.97,1.98,1.98,5825100
124,2015-11-18,1.99,2.15,1.98,2.12,2.12,9384700
125,2015-11-19,2.1,2.16,2.09,2.14,2.14,4704300
126,2015-11-20,2.14,2.25,2.13,2.22,2.22,10727100
127,2015-11-23,2.22,2.24,2.18,2.22,2.22,4863200
128,2015-11-24,2.2,2.4,2.17,2.34,2.34,15859700
129,2015-11-25,2.36,2.4,2.31,2.38,2.38,6914800
130,2015-11-27,2.37,2.38,2.32,2.33,2.33,2606600
131,2015-11-30,2.34,2.37,2.25,2.36,2.36,9924400
132,2015-12-01,2.36,2.37,2.31,2.34,2.34,5646400
133,2015-12-02,2.31,2.34,2.23,2.27,2.27,7501700
134,2015-12-03,2.25,2.31,2.2,2.23,2.23,7059900
135,2015-12-04,2.23,2.29,2.21,2.28,2.28,4572600
136,2015-12-07,2.26,2.36,2.21,2.36,2.36,8479600
137,2015-12-08,2.34,2.4,2.25,2.39,2.39,9055500
138,2015-12-09,2.37,2.4,2.32,2.35,2.35,8710000
139,2015-12-10,2.36,2.5,2.33,2.45,2.45,13069400
140,2015-12-11,2.41,2.47,2.36,2.36,2.36,11890000
141,2015-12-14,2.36,2.39,2.3,2.34,2.34,7625700
142,2015-12-15,2.35,2.43,2.32,2.36,2.36,7423900
143,2015-12-16,2.39,2.55,2.37,2.54,2.54,19543600
144,2015-12-17,2.52,2.6,2.52,2.56,2.56,11374100
145,2015-12-18,2.51,2.55,2.42,2.45,2.45,17988100
146,2015-12-21,2.47,2.53,2.43,2.53,2.53,6876600
147,2015-12-22,2.55,2.78,2.54,2.77,2.77,24893200
148,2015-12-23,2.76,2.94,2.75,2.83,2.83,30365300
149,2015-12-24,2.88,3.0,2.86,2.92,2.92,11890900
150,2015-12-28,2.91,3.02,2.86,3.0,3.0,16050500
151,2015-12-29,3.04,3.06,2.97,3.0,3.0,15300900
152,2015-12-30,2.99,3.04,2.93,2.98,2.98,10046600
153,2015-12-31,2.97,3.01,2.87,2.87,2.87,11086100
154,2016-01-04,2.77,2.82,2.63,2.77,2.77,32516800
155,2016-01-05,2.77,2.8,2.64,2.75,2.75,12972300
156,2016-01-06,2.66,2.71,2.47,2.51,2.51,23759400
157,2016-01-07,2.43,2.48,2.26,2.28,2.28,22203500
158,2016-01-08,2.36,2.42,2.1,2.14,2.14,31822400
159,2016-01-11,2.16,2.36,2.12,2.34,2.34,19629300
160,2016-01-12,2.4,2.46,2.28,2.39,2.39,17986100
161,2016-01-13,2.4,2.45,2.21,2.25,2.25,12749700
162,2016-01-14,2.29,2.35,2.21,2.21,2.21,15666600
163,2016-01-15,2.1,2.13,1.99,2.03,2.03,21199300
164,2016-01-19,2.08,2.11,1.9,1.95,1.95,18978900
165,2016-01-20,1.81,1.95,1.75,1.8,1.8,29243600
166,2016-01-21,1.82,2.18,1.81,2.09,2.09,26387900
167,2016-01-22,2.11,2.17,1.98,2.02,2.02,16245500
168,2016-01-25,2.01,2.15,2.01,2.12,2.12,13080900
169,2016-01-26,2.14,2.15,2.03,2.07,2.07,11097400
170,2016-01-27,2.08,2.18,2.07,2.13,2.13,10833200
171,2016-01-28,2.16,2.17,2.07,2.08,2.08,7118400
172,2016-01-29,2.09,2.2,2.07,2.2,2.2,11998100
173,2016-02-01,2.17,2.19,2.11,2.14,2.14,8816100
174,2016-02-02,2.11,2.14,1.96,1.99,1.99,11224100
175,2016-02-03,2.04,2.08,1.95,2.07,2.07,9978600
176,2016-02-04,2.06,2.17,2.03,2.09,2.09,8284800
177,2016-02-05,2.06,2.08,1.98,1.98,1.98,7914400
178,2016-02-08,1.97,1.98,1.87,1.93,1.93,11589000
179,2016-02-09,1.89,2.0,1.85,1.9,1.9,14991500
180,2016-02-10,1.92,1.98,1.83,1.84,1.84,9466100
181,2016-02-11,1.82,1.94,1.81,1.86,1.86,7858300
182,2016-02-12,1.89,1.91,1.82,1.83,1.83,9957300
183,2016-02-16,1.86,1.9,1.82,1.83,1.83,11853400
184,2016-02-17,1.85,1.94,1.85,1.9,1.9,13770200
185,2016-02-18,1.93,1.98,1.9,1.91,1.91,10823400
186,2016-02-19,1.93,1.93,1.83,1.91,1.91,7784100
187,2016-02-22,1.94,2.04,1.93,2.01,2.01,9895500
188,2016-02-23,2.04,2.06,1.97,1.97,1.97,6710600
189,2016-02-24,1.98,2.04,1.93,2.02,2.02,6906200
190,2016-02-25,2.02,2.04,1.98,2.03,2.03,5614400
191,2016-02-26,2.04,2.1,2.03,2.07,2.07,7911500
192,2016-02-29,2.06,2.15,2.05,2.14,2.14,11400300
193,2016-03-01,2.16,2.2,2.12,2.18,2.18,9011200
194,2016-03-02,2.2,2.33,2.18,2.32,2.32,10845700
195,2016-03-03,2.32,2.55,2.3,2.46,2.46,22092400
196,2016-03-04,2.42,2.5,2.34,2.37,2.37,15449000
197,2016-03-07,2.36,2.47,2.36,2.47,2.47,8754300
198,2016-03-08,2.44,2.46,2.3,2.3,2.3,10026900
199,2016-03-09,2.32,2.35,2.2,2.26,2.26,13082400
200,2016-03-10,2.29,2.31,2.15,2.26,2.26,9603500
201,2016-03-11,2.29,2.54,2.29,2.52,2.52,21382400
202,2016-03-14,2.53,2.75,2.5,2.72,2.72,33848000
203,2016-03-15,2.67,2.69,2.45,2.49,2.49,21573600
204,2016-03-16,2.5,2.64,2.49,2.63,2.63,13015700
205,2016-03-17,2.77,2.81,2.7,2.8,2.8,29000800
206,2016-03-18,2.8,2.93,2.77,2.93,2.93,26330500
207,2016-03-21,2.9,2.9,2.75,2.8,2.8,13464900
208,2016-03-22,2.73,2.85,2.71,2.79,2.79,10315800
209,2016-03-23,2.8,2.83,2.68,2.68,2.68,10167100
210,2016-03-24,2.69,2.81,2.62,2.79,2.79,10040200
211,2016-03-28,2.81,2.84,2.73,2.78,2.78,7683700
212,2016-03-29,2.74,2.88,2.7,2.86,2.86,13616200
213,2016-03-30,2.88,2.98,2.85,2.86,2.86,14945900
214,2016-03-31,2.84,2.88,2.8,2.85,2.85,9071500
215,2016-04-01,2.79,2.88,2.76,2.83,2.83,8257700
216,2016-04-04,2.83,2.87,2.8,2.83,2.83,5591100
217,2016-04-05,2.76,2.84,2.72,2.76,2.76,9640200
