,Date,Open,High,Low,Close,Adj Close,Volume
218,2016-04-06,2.75,2.8,2.72,2.8,2.8,12534600
219,2016-04-07,2.76,2.83,2.61,2.64,2.64,13479200
220,2016-04-08,2.7,2.76,2.68,2.74,2.74,8489000
221,2016-04-11,2.76,2.82,2.74,2.76,2.76,9045100
222,2016-04-12,2.79,2.85,2.76,2.81,2.81,16131900
223,2016-04-13,2.78,2.82,2.73,2.8,2.8,8048000
224,2016-04-14,2.77,2.79,2.7,2.72,2.72,8985300
225,2016-04-15,2.72,2.75,2.68,2.7,2.7,7487500
226,2016-04-18,2.67,2.8,2.65,2.76,2.76,8938800
227,2016-04-19,2.78,2.78,2.61,2.62,2.62,11719900
228,2016-04-20,2.62,2.72,2.61,2.7,2.7,7926100
229,2016-04-21,2.65,2.7,2.6,2.62,2.62,13957200
230,2016-04-22,3.19,3.99,3.18,3.99,3.99,143265300
231,2016-04-25,3.81,3.82,3.31,3.45,3.45,80607900
232,2016-04-26,3.45,3.75,3.44,3.66,3.66,36336900
233,2016-04-27,3.55,3.75,3.53,3.73,3.73,24186800
234,2016-04-28,3.69,3.8,3.6,3.61,3.61,20230000
235,2016-04-29,3.69,3.69,3.45,3.55,3.55,17717800
236,2016-05-02,3.58,3.75,3.57,3.74,3.74,16972800
237,2016-05-03,3.7,3.71,3.58,3.6,3.6,13784800
238,2016-05-04,3.54,3.67,3.54,3.6,3.6,8688500
239,2016-05-05,3.64,3.8,3.61,3.66,3.66,21529600
240,2016-05-06,3.65,3.75,3.64,3.68,3.68,11839300
241,2016-05-09,3.66,3.68,3.45,3.65,3.65,16299400
242,2016-05-10,3.66,3.68,3.56,3.64,3.64,9415100
243,2016-05-11,3.61,3.68,3.6,3.65,3.65,7540300
244,2016-05-12,3.65,3.68,3.55,3.59,3.59,9255800
245,2016-05-13,3.56,3.73,3.55,3.67,3.67,16470100
246,2016-05-16,3.67,3.85,3.65,3.79,3.79,14703800
247,2016-05-17,3.8,3.98,3.69,3.79,3.79,20066100
248,2016-05-18,3.79,3.97,3.77,3.84,3.84,19487500
249,2016-05-19,3.83,3.85,3.69,3.77,3.77,17696900
250,2016-05-20,3.83,3.9,3.81,3.87,3.87,13799600
251,2016-05-23,3.9,4.2,3.88,4.04,4.04,35467000
252,2016-05-24,4.09,4.21,3.92,4.2,4.2,34283900
253,2016-05-25,4.24,4.35,4.15,4.18,4.18,24703600
254,2016-05-26,4.19,4.38,4.17,4.35,4.35,22625700
255,2016-05-27,4.39,4.63,4.37,4.6,4.6,34429600
256,2016-05-31,4.67,4.71,4.5,4.57,4.57,25379200
257,2016-06-01,4.6,4.64,4.38,4.43,4.43,29696400
258,2016-06-02,4.37,4.4,4.07,4.24,4.24,35335000
259,2016-06-03,4.16,4.2,4.08,4.16,4.16,17561800
260,2016-06-06,4.2,4.51,4.17,4.47,4.47,21329600
261,2016-06-07,4.56,4.67,4.47,4.51,4.51,20676200
262,2016-06-08,4.54,4.56,4.38,4.46,4.46,16074300
263,2016-06-09,4.41,4.54,4.32,4.52,4.52,16219100
264,2016-06-10,4.4,4.47,4.3,4.32,4.32,15106500
265,2016-06-13,4.32,4.48,4.32,4.4,4.4,13500700
266,2016-06-14,4.4,4.51,4.33,4.39,4.39,16757400
267,2016-06-15,4.44,4.48,4.3,4.42,4.42,11575300
268,2016-06-16,4.5,4.75,4.46,4.75,4.75,34182700
269,2016-06-17,4.75,5.27,4.68,5.26,5.26,64894100
270,2016-06-20,5.39,5.45,5.09,5.1,5.1,43541300
271,2016-06-21,5.1,5.5,5.09,5.45,5.45,35864600
272,2016-06-22,5.46,5.52,4.96,5.02,5.02,47943300
273,2016-06-23,5.17,5.26,5.05,5.21,5.21,29159200
274,2016-06-24,4.82,5.07,4.76,4.88,4.88,36735200
275,2016-06-27,4.88,5.05,4.65,4.72,4.72,31025300
276,2016-06-28,4.95,5.19,4.91,5.12,5.12,29221400
277,2016-06-29,5.31,5.4,5.1,5.13,5.13,33118300
278,2016-06-30,5.13,5.19,4.95,5.14,5.14,26124800
279,2016-07-01,5.09,5.14,5.0,5.07,5.07,18255900
280,2016-07-05,5.03,5.05,4.88,4.96,4.96,16332500
281,2016-07-06,4.91,5.11,4.9,5.04,5.04,19392900
282,2016-07-07,5.07,5.1,4.94,5.02,5.02,15813800
283,2016-07-08,4.84,5.15,4.82,5.1,5.1,28140700
284,2016-07-11,5.13,5.19,5.0,5.01,5.01,21027900
285,2016-07-12,5.01,5.17,5.01,5.14,5.14,20832500
286,2016-07-13,5.14,5.19,5.04,5.09,5.09,14032500
287,2016-07-14,5.15,5.24,5.06,5.17,5.17,20050100
288,2016-07-15,5.2,5.2,5.1,5.14,5.14,14219300
289,2016-07-18,5.19,5.57,5.13,5.51,5.51,38619400
290,2016-07-19,5.5,5.55,5.34,5.41,5.41,23439600
291,2016-07-20,5.48,5.5,5.4,5.41,5.41,20102400
292,2016-07-21,5.43,5.45,5.1,5.22,5.22,40242000
293,2016-07-22,5.73,5.97,5.45,5.84,5.84,101838300
294,2016-07-25,5.93,6.95,5.92,6.7,6.7,118328600
295,2016-07-26,6.76,7.16,6.71,6.98,6.98,81230600
296,2016-07-27,6.93,6.98,6.68,6.85,6.85,38567300
297,2016-07-28,6.79,6.98,6.74,6.82,6.82,27515600
298,2016-07-29,6.88,6.96,6.75,6.86,6.86,22580500
299,2016-08-01,6.89,6.92,6.57,6.64,6.64,26729000
300,2016-08-02,6.56,6.6,6.15,6.26,6.26,40816400
301,2016-08-03,6.18,6.45,6.15,6.3,6.3,23807800
302,2016-08-04,6.39,6.61,6.37,6.47,6.47,22411000
303,2016-08-05,6.56,6.76,6.47,6.61,6.61,20164000
304,2016-08-08,6.7,6.85,6.65,6.68,6.68,21462200
305,2016-08-09,6.75,6.78,6.54,6.6,6.6,16772400
306,2016-08-10,6.35,6.58,6.25,6.49,6.49,29070700
307,2016-08-11,6.5,6.59,6.46,6.58,6.58,13240300
308,2016-08-12,6.6,6.79,6.55,6.73,6.73,25466400
309,2016-08-15,6.79,6.97,6.78,6.95,6.95,28339400
310,2016-08-16,6.94,6.94,6.65,6.78,6.78,26768800
311,2016-08-17,6.7,6.75,6.61,6.68,6.68,13791300
312,2016-08-18,6.74,7.07,6.73,7.04,7.04,30783300
313,2016-08-19,7.24,8.0,7.22,7.62,7.62,75129300
314,2016-08-22,7.83,7.95,7.37,7.58,7.58,41519200
315,2016-08-23,7.66,7.74,7.53,7.67,7.67,27531100
316,2016-08-24,7.67,7.67,7.37,7.43,7.43,22943900
317,2016-08-25,7.49,7.49,7.2,7.47,7.47,16451300
318,2016-08-26,7.49,7.8,7.46,7.67,7.67,31387900
319,2016-08-29,7.72,7.79,7.57,7.59,7.59,16916300
320,2016-08-30,7.61,7.64,7.41,7.49,7.49,16088100
321,2016-08-31,7.52,7.52,7.28,7.4,7.4,18808800
322,2016-09-01,7.18,7.44,7.09,7.35,7.35,22284600
323,2016-09-02,7.49,7.64,7.38,7.51,7.51,18538400
324,2016-09-06,7.56,7.6,7.25,7.34,7.34,24994600
325,2016-09-07,7.05,7.07,6.78,6.84,6.84,57721900
326,2016-09-08,6.64,6.65,6.15,6.23,6.23,90814700
327,2016-09-09,6.23,6.24,5.85,5.9,5.9,170828000
328,2016-09-12,5.83,6.07,5.77,5.94,5.94,78014400
329,2016-09-13,5.92,5.95,5.66,5.74,5.74,50819500
330,2016-09-14,5.75,6.08,5.75,6.04,6.04,64251100
331,2016-09-15,6.09,6.2,5.95,6.02,6.02,52669500
332,2016-09-16,6.22,6.22,5.97,6.05,6.05,47829400
333,2016-09-19,6.12,6.28,6.08,6.16,6.16,37837200
334,2016-09-20,6.23,6.28,6.12,6.17,6.17,28990900
335,2016-09-21,6.2,6.32,6.14,6.29,6.29,33450000
336,2016-09-22,6.35,6.44,6.33,6.37,6.37,35848200
337,2016-09-23,6.31,6.65,6.31,6.55,6.55,61022400
338,2016-09-26,6.54,6.54,6.31,6.32,6.32,29875800
339,2016-09-27,6.45,6.58,6.29,6.54,6.54,30035900
340,2016-09-28,6.57,6.65,6.48,6.59,6.59,27878300
341,2016-09-29,6.57,6.73,6.54,6.67,6.67,30746100
342,2016-09-30,6.7,7.04,6.7,6.91,6.91,47453100
343,2016-10-03,6.95,7.15,6.87,6.95,6.95,30456700
344,2016-10-04,7.0,7.09,6.89,6.97,6.97,25770000
345,2016-10-05,6.97,7.01,6.7,6.78,6.78,31235600
346,2016-10-06,6.72,6.98,6.63,6.96,6.96,27059700
347,2016-10-07,6.92,6.96,6.62,6.75,6.75,33059000
348,2016-10-10,6.82,6.94,6.8,6.84,6.84,13800500
349,2016-10-11,6.8,6.84,6.38,6.5,6.5,32510800
350,2016-10-12,6.64,6.77,6.42,6.62,6.62,33592700
351,2016-10-13,6.5,6.54,6.24,6.49,6.49,30401700
352,2016-10-14,6.92,7.12,6.74,6.75,6.75,66934400
353,2016-10-17,6.92,6.97,6.64,6.67,6.67,24261500
354,2016-10-18,6.76,6.89,6.69,6.73,6.73,25314800
355,2016-10-19,6.7,6.8,6.57,6.77,6.77,29420200
356,2016-10-20,6.81,6.98,6.77,6.96,6.96,64607500
357,2016-10-21,6.5,6.65,6.37,6.52,6.52,64243500
358,2016-10-24,6.57,7.01,6.54,7.01,7.01,52998400
359,2016-10-25,6.9,7.5,6.87,7.5,7.5,78862000
360,2016-10-26,7.4,7.48,7.26,7.29,7.29,47619300
361,2016-10-27,7.44,7.46,7.1,7.11,7.11,37804200
362,2016-10-28,7.1,7.53,7.02,7.2,7.2,77261300
363,2016-10-31,7.24,7.46,7.2,7.23,7.23,42345900
364,2016-11-01,7.32,7.43,6.92,7.09,7.09,39906900
365,2016-11-02,7.03,7.06,6.67,6.76,6.76,33852200
366,2016-11-03,6.78,6.79,6.56,6.7,6.7,33673600
367,2016-11-04,6.69,6.72,6.46,6.56,6.56,32215700
368,2016-11-07,6.79,6.99,6.76,6.96,6.96,36999200
369,2016-11-08,6.85,7.18,6.75,7.0,7.0,37728500
370,2016-11-09,6.7,7.05,6.64,6.94,6.94,38479500
371,2016-11-10,6.82,6.91,6.22,6.3,6.3,71749500
372,2016-11-11,6.64,6.69,6.47,6.69,6.69,39492200
373,2016-11-14,6.83,6.84,6.61,6.79,6.79,29596400
374,2016-11-15,6.82,7.08,6.79,6.97,6.97,28909400
375,2016-11-16,7.09,7.75,7.07,7.67,7.67,78083200
376,2016-11-17,7.79,8.77,7.77,8.46,8.46,124235500
377,2016-11-18,8.68,8.83,8.4,8.71,8.71,62336200
378,2016-11-21,8.87,9.22,8.86,8.94,8.94,65595900
379,2016-11-22,9.05,9.06,8.54,8.69,8.69,71312800
380,2016-11-23,8.72,8.86,8.5,8.8,8.8,34646000
381,2016-11-25,8.8,8.91,8.69,8.77,8.77,14214100
382,2016-11-28,8.72,8.98,8.72,8.83,8.83,25907800
383,2016-11-29,9.0,9.23,8.85,8.93,8.93,54831400
384,2016-11-30,9.02,9.12,8.9,8.91,8.91,36511900
385,2016-12-01,8.92,9.03,8.26,8.39,8.39,56682400
386,2016-12-02,8.38,8.74,8.38,8.53,8.53,42398900
387,2016-12-05,8.69,8.71,8.45,8.68,8.68,31410100
388,2016-12-06,8.95,9.54,8.82,9.45,9.45,92242900
389,2016-12-07,9.65,9.79,9.24,9.56,9.56,54897300
390,2016-12-08,9.9,10.66,9.8,10.34,10.34,104613000
391,2016-12-09,10.38,10.54,9.87,10.34,10.34,60600800
392,2016-12-12,10.4,10.93,10.38,10.68,10.68,63342900
393,2016-12-13,10.75,10.8,10.4,10.54,10.54,46967800
394,2016-12-14,10.43,10.74,10.27,10.55,10.55,46968600
395,2016-12-15,10.68,10.93,10.64,10.86,10.86,48871300
396,2016-12-16,10.94,11.23,10.6,10.66,10.66,77777700
397,2016-12-19,10.81,11.0,10.52,10.95,10.95,46085800
398,2016-12-20,11.19,11.51,11.15,11.51,11.51,59314200
399,2016-12-21,11.61,11.72,11.31,11.47,11.47,44814100
400,2016-12-22,11.65,11.75,11.47,11.6,11.6,36450800
401,2016-12-23,11.3,11.6,11.26,11.58,11.58,32288200
402,2016-12-27,11.65,12.08,11.6,12.07,12.07,44336500
403,2016-12-28,12.28,12.42,11.46,11.55,11.55,71254500
404,2016-12-29,11.24,11.62,11.01,11.59,11.59,50234300
405,2016-12-30,11.7,11.78,11.25,11.34,11.34,44095400
406,2017-01-03,11.42,11.65,11.02,11.43,11.43,55182000
407,2017-01-04,11.45,11.52,11.24,11.43,11.43,40781200
408,2017-01-05,11.43,11.69,11.23,11.24,11.24,38855200
409,2017-01-06,11.29,11.49,11.11,11.32,11.32,34453500
410,2017-01-09,11.37,11.64,11.31,11.49,11.49,37304800
411,2017-01-10,11.55,11.63,11.33,11.44,11.44,29201600
412,2017-01-11,11.39,11.41,11.15,11.2,11.2,39377000
413,2017-01-12,10.98,11.04,10.33,10.76,10.76,75244100
414,2017-01-13,10.79,10.87,10.56,10.58,10.58,38377500
415,2017-01-17,10.17,10.23,9.78,9.82,9.82,70491800
416,2017-01-18,9.54,10.1,9.42,9.88,9.88,51797600
417,2017-01-19,9.92,10.25,9.75,9.77,9.77,46151300
418,2017-01-20,9.88,9.96,9.67,9.75,9.75,27982100
419,2017-01-23,9.68,10.06,9.68,9.91,9.91,27905700
420,2017-01-24,9.95,10.49,9.95,10.44,10.44,43991200
421,2017-01-25,10.74,10.98,10.15,10.35,10.35,61778100
422,2017-01-26,10.35,10.66,10.3,10.52,10.52,35866600
423,2017-01-27,10.6,10.73,10.52,10.67,10.67,32719200
424,2017-01-30,10.62,10.68,10.3,10.61,10.61,37725000
425,2017-01-31,10.6,10.67,10.22,10.37,10.37,53704900
426,2017-02-01,10.9,12.14,10.81,12.06,12.06,165939300
427,2017-02-02,11.98,12.66,11.95,12.28,12.28,116324500
428,2017-02-03,12.37,12.5,12.04,12.24,12.24,60036700
429,2017-02-06,12.46,13.7,12.38,13.63,13.63,140474100
