,Date,Open,High,Low,Close,Adj Close,Volume
809,2018-08-09,19.58,19.709999,19.08,19.1,19.1,46653400
810,2018-08-10,19.09,19.48,18.85,19.059998999999998,19.059998999999998,65821100
811,2018-08-13,19.16,19.93,19.120001000000002,19.73,19.73,81411300
812,2018-08-14,19.969998999999998,20.280001000000002,19.629998999999998,20.02,20.02,89195500
813,2018-08-15,19.860001,20.1,19.200001,19.700001,19.700001,86355700
814,2018-08-16,19.860001,20.07,19.25,19.33,19.33,69733700
815,2018-08-17,19.120001000000002,19.82,18.73,19.77,19.77,60616600
816,2018-08-20,19.790001,20.08,19.35,19.98,19.98,62983200
817,2018-08-21,19.98,20.42,19.860001,20.4,20.4,55629000
818,2018-08-22,20.280001000000002,20.92,20.209999,20.9,20.9,62002700
819,2018-08-23,21.190001000000002,22.32,21.139999,22.290001,22.290001,113444100
820,2018-08-24,22.91,24.0,22.67,23.98,23.98,164328200
821,2018-08-27,24.940001000000002,27.299999,24.629998999999998,25.26,25.26,325058400
822,2018-08-28,25.51,26.18,24.040001,25.049999,25.049999,215771200
823,2018-08-29,24.360001,25.41,24.01,25.200001,25.200001,143223200
824,2018-08-30,25.290001,25.67,24.76,24.889999,24.889999,103607300
825,2018-08-31,24.889999,25.24,24.719998999999998,25.17,25.17,65206400
826,2018-09-04,25.620001000000002,28.110001,25.57,28.059998999999998,28.059998999999998,192541300
827,2018-09-05,29.41,29.940001000000002,26.84,28.51,28.51,257349000
828,2018-09-06,28.120001000000002,28.58,27.190001000000002,27.84,27.84,143942900
829,2018-09-07,26.959999,28.27,26.799999,27.379998999999998,27.379998999999998,123348700
830,2018-09-10,28.15,29.93,27.84,29.889999,29.889999,162253800
831,2018-09-11,30.02,30.59,29.370001000000002,30.1,30.1,159902500
832,2018-09-12,29.91,32.290001000000004,29.450001,32.209998999999996,32.209998999999996,197889600
833,2018-09-13,33.16,34.139998999999996,29.870001000000002,30.48,30.48,304147100
834,2018-09-14,31.43,33.09,30.540001,32.720001,32.720001,217762800
835,2018-09-17,31.75,33.23,31.6,32.43,32.43,180410600
836,2018-09-18,32.990002000000004,33.369999,31.200001,31.93,31.93,176673200
837,2018-09-19,31.52,31.83,30.51,31.209999,31.209999,124287000
838,2018-09-20,32.099998,32.200001,30.639999,31.18,31.18,123116500
839,2018-09-21,31.190001000000002,32.419998,30.91,31.02,31.02,129792900
840,2018-09-24,31.129998999999998,32.650002,30.91,32.610001000000004,32.610001000000004,118332600
841,2018-09-25,33.18,33.599998,32.189999,32.57,32.57,118570200
842,2018-09-26,32.400002,32.599998,31.719998999999998,32.189999,32.189999,79347300
843,2018-09-27,31.860001,32.630001,31.389999,32.59,32.59,87934400
844,2018-09-28,32.240002000000004,32.779999,29.98,30.889999,30.889999,165453500
845,2018-10-01,30.690001000000002,31.91,30.25,31.42,31.42,94742900
846,2018-10-02,30.73,30.82,28.65,29.02,29.02,145276500
847,2018-10-03,29.040001,29.219998999999998,26.540001,28.43,28.43,190137200
848,2018-10-04,27.99,28.83,27.370001000000002,27.780001000000002,27.780001000000002,95831200
849,2018-10-05,28.07,28.469998999999998,26.93,27.35,27.35,88008500
850,2018-10-08,26.73,27.540001,25.959999,26.459999,26.459999,103789500
851,2018-10-09,26.15,27.709999,26.0,27.24,27.24,105461800
852,2018-10-10,27.379998999999998,27.4,24.91,25.0,25.0,147682900
853,2018-10-11,24.74,26.200001,24.549999,25.299999,25.299999,147013800
854,2018-10-12,26.77,26.969998999999998,25.67,26.34,26.34,111059400
855,2018-10-15,26.379998999999998,26.77,25.75,26.26,26.26,70523500
856,2018-10-16,26.629998999999998,28.23,26.17,28.18,28.18,92529000
857,2018-10-17,28.41,28.530001000000002,26.92,27.299999,27.299999,89466900
858,2018-10-18,27.08,27.75,26.4,26.620001000000002,26.620001000000002,79623700
859,2018-10-19,27.030001000000002,27.1,23.6,23.66,23.66,130799900
860,2018-10-22,24.459999,25.639999,24.09,25.030001000000002,25.030001000000002,114158900
861,2018-10-23,24.18,25.26,23.85,25.09,25.09,101763000
862,2018-10-24,25.040001,25.1,22.75,22.790001,22.790001,134489100
863,2018-10-25,17.92,20.15,17.719998999999998,19.27,19.27,189173700
864,2018-10-26,18.49,18.780001000000002,17.049999,17.629998999999998,17.629998999999998,119689000
865,2018-10-29,18.209999,18.23,16.27,16.85,16.85,94479600
866,2018-10-30,16.379998999999998,17.24,16.17,17.200001,17.200001,99049400
867,2018-10-31,17.870001000000002,18.34,17.120001000000002,18.209999,18.209999,110463700
868,2018-11-01,18.41,20.33,18.08,20.219998999999998,20.219998999999998,136896500
869,2018-11-02,20.59,21.059998999999998,19.469998999999998,20.23,20.23,123788000
870,2018-11-05,20.120001000000002,20.18,18.879998999999998,19.9,19.9,108016700
871,2018-11-06,19.5,21.65,19.48,20.68,20.68,144995700
872,2018-11-07,21.42,22.219998999999998,21.07,21.84,21.84,121115800
873,2018-11-08,21.77,22.08,20.969998999999998,21.200001,21.200001,92387600
874,2018-11-09,20.77,21.190001000000002,20.110001,21.030001000000002,21.030001000000002,85900700
875,2018-11-12,20.68,20.85,18.799999,19.030001000000002,19.030001000000002,95948200
876,2018-11-13,19.280001000000002,20.02,18.969998999999998,19.610001,19.610001,76126000
877,2018-11-14,20.18,21.110001,19.76,20.809998999999998,20.809998999999998,106344300
878,2018-11-15,20.719998999999998,21.77,20.42,21.49,21.49,97715500
879,2018-11-16,19.870001000000002,20.969998999999998,19.719998999999998,20.66,20.66,112376600
880,2018-11-19,20.4,20.59,19.09,19.110001,19.110001,93578200
881,2018-11-20,17.4,19.58,17.18,19.209999,19.209999,109869400
882,2018-11-21,20.049999,20.309998999999998,18.5,18.73,18.73,81585600
883,2018-11-23,18.610001,19.83,18.559998999999998,19.379998999999998,19.379998999999998,54611300
884,2018-11-26,19.959999,20.190001000000002,19.110001,20.08,20.08,83211000
885,2018-11-27,19.77,21.450001,19.73,21.049999,21.049999,119230100
886,2018-11-28,21.82,21.879998999999998,20.18,21.34,21.34,134425300
887,2018-11-29,21.190001000000002,21.610001,20.73,21.43,21.43,79853700
888,2018-11-30,21.299999,21.360001,20.52,21.299999,21.299999,82370700
889,2018-12-03,22.48,23.75,22.370001000000002,23.709999,23.709999,139607400
890,2018-12-04,23.35,23.42,21.07,21.120001000000002,21.120001000000002,127392900
891,2018-12-06,20.219998999999998,21.41,20.059998999999998,21.299999,21.299999,103434700
892,2018-12-07,21.299999,21.379998999999998,19.17,19.459999,19.459999,105764500
893,2018-12-10,19.35,20.129998999999998,19.27,19.99,19.99,77984500
894,2018-12-11,20.709999,21.139999,19.690001000000002,19.98,19.98,88027400
895,2018-12-12,20.32,21.02,19.709999,20.48,20.48,100340700
896,2018-12-13,20.629998999999998,20.870001000000002,19.76,19.860001,19.860001,88108300
897,2018-12-14,19.58,20.700001,19.52,19.9,19.9,84713600
898,2018-12-17,20.01,20.02,18.639999,18.83,18.83,115437900
899,2018-12-18,19.15,19.84,18.879998999999998,19.5,19.5,101512900
900,2018-12-19,19.440001000000002,19.719998999999998,18.0,18.16,18.16,120644500
901,2018-12-20,18.110001,18.860001,17.34,17.940001000000002,17.940001000000002,119394500
902,2018-12-21,18.120001000000002,18.34,16.76,16.93,16.93,132246000
903,2018-12-24,16.52,17.219998999999998,16.370001000000002,16.65,16.65,62933100
904,2018-12-26,16.879998999999998,17.91,16.030001000000002,17.9,17.9,108811800
905,2018-12-27,17.43,17.74,16.440001000000002,17.49,17.49,111373000
906,2018-12-28,17.530001000000002,18.309998999999998,17.139999,17.82,17.82,109214400
907,2018-12-31,18.15,18.51,17.85,18.459999,18.459999,84732200
908,2019-01-02,18.01,19.0,17.98,18.83,18.83,87148700
909,2019-01-03,18.42,18.68,16.940001000000002,17.049999,17.049999,117277600
910,2019-01-04,17.549999,19.07,17.43,19.0,19.0,111878600
911,2019-01-07,19.440001000000002,20.68,19.0,20.57,20.57,107157000
912,2019-01-08,21.190001000000002,21.200001,19.68,20.75,20.75,121271000
913,2019-01-09,20.889999,21.440001000000002,20.07,20.190001000000002,20.190001000000002,163944100
914,2019-01-10,19.76,19.83,18.9,19.74,19.74,115629400
915,2019-01-11,19.469998999999998,20.35,19.190001000000002,20.27,20.27,85110800
916,2019-01-14,19.959999,20.620001000000002,19.75,20.23,20.23,71350200
917,2019-01-15,20.440001000000002,20.68,20.26,20.379998999999998,20.379998999999998,62785800
918,2019-01-16,20.4,20.540001,19.709999,19.73,19.73,70849300
919,2019-01-17,19.49,20.51,19.02,20.25,20.25,85018400
920,2019-01-18,20.370001000000002,21.049999,20.02,20.77,20.77,88131000
921,2019-01-22,20.48,20.92,19.700001,19.76,19.76,78513700
922,2019-01-23,20.030001000000002,20.48,19.549999,19.799999,19.799999,77811300
923,2019-01-24,20.059998999999998,21.01,20.040001,20.85,20.85,97433400
924,2019-01-25,20.99,22.030001000000002,20.790001,21.93,21.93,110239500
925,2019-01-28,20.32,21.01,20.02,20.18,20.18,135164100
926,2019-01-29,20.26,20.389999,19.049999,19.25,19.25,131202500
927,2019-01-30,21.49,23.129998999999998,21.370001000000002,23.09,23.09,211421200
928,2019-01-31,23.02,25.139999,22.83,24.41,24.41,182575600
929,2019-02-01,24.610001,24.84,24.07,24.51,24.51,105356200
930,2019-02-04,24.43,24.66,24.07,24.129998999999998,24.129998999999998,70843800
931,2019-02-05,23.42,23.860001,22.98,23.309998999999998,23.309998999999998,122226000
932,2019-02-06,23.629998999999998,24.139999,23.219998999999998,23.26,23.26,78684300
933,2019-02-07,22.99,23.219998999999998,22.32,22.67,22.67,86723900
934,2019-02-08,22.33,23.280001000000002,22.27,23.049999,23.049999,78129300
935,2019-02-11,23.049999,23.280001000000002,22.66,22.959999,22.959999,60578700
936,2019-02-12,23.43,23.559998999999998,22.75,22.82,22.82,67595400
937,2019-02-13,22.98,23.24,22.709999,22.85,22.85,57544200
938,2019-02-14,22.74,23.370001000000002,22.59,23.129998999999998,23.129998999999998,64441200
939,2019-02-15,23.58,24.049999,23.200001,23.68,23.68,78644100
940,2019-02-19,23.629998999999998,24.41,23.610001,23.950001,23.950001,57517900
941,2019-02-20,24.139999,24.370001000000002,23.9,23.950001,23.950001,57091600
942,2019-02-21,24.040001,24.33,23.85,23.92,23.92,49608200
943,2019-02-22,24.049999,24.360001,23.879998999999998,24.360001,24.360001,52650700
944,2019-02-25,25.01,25.52,24.68,24.709999,24.709999,63221000
945,2019-02-26,24.65,24.719998999999998,24.15,24.209999,24.209999,48470100
946,2019-02-27,24.110001,24.23,23.209999,23.48,23.48,62649300
947,2019-02-28,23.209999,23.67,23.110001,23.530001000000002,23.530001000000002,39384900
948,2019-03-01,23.969998999999998,24.190001000000002,23.450001,23.68,23.68,48084000
949,2019-03-04,23.889999,24.129998999999998,23.01,23.370001000000002,23.370001000000002,48147700
950,2019-03-05,23.34,23.68,23.01,23.5,23.5,35462600
951,2019-03-06,23.469998999999998,23.530001000000002,22.4,22.41,22.41,60479400
952,2019-03-07,22.33,22.41,21.73,22.08,22.08,52186300
953,2019-03-08,21.35,22.09,21.040001,22.01,22.01,49967700
954,2019-03-11,22.15,23.08,21.98,22.959999,22.959999,54420200
955,2019-03-12,23.1,23.799999,22.780001000000002,23.49,23.49,56410600
956,2019-03-13,23.66,24.15,23.35,23.379998999999998,23.379998999999998,56705800
957,2019-03-14,23.370001000000002,23.49,22.799999,22.82,22.82,42818600
958,2019-03-15,23.1,23.65,23.01,23.290001,23.290001,46519900
959,2019-03-18,23.299999,23.620001000000002,23.040001,23.25,23.25,34731800
960,2019-03-19,23.6,26.08,23.59,26.0,26.0,156052200
961,2019-03-20,26.49,26.879998999999998,25.309998999999998,25.700001,25.700001,151292100
962,2019-03-21,25.780001000000002,28.110001,25.709999,27.889999,27.889999,129610300
963,2019-03-22,27.540001,27.75,26.33,26.370001000000002,26.370001000000002,115323300
964,2019-03-25,26.290001,26.99,25.540001,25.969998999999998,25.969998999999998,78438200
965,2019-03-26,26.690001000000002,26.98,25.459999,25.690001000000002,25.690001000000002,75754100
966,2019-03-27,25.700001,25.879998999999998,24.549999,24.889999,24.889999,88585300
967,2019-03-28,25.1,25.559998999999998,24.65,25.059998999999998,25.059998999999998,64667500
968,2019-03-29,25.58,25.73,25.25,25.52,25.52,53502800
969,2019-04-01,26.42,26.559998999999998,25.83,26.360001,26.360001,63000300
970,2019-04-02,26.51,26.799999,26.09,26.75,26.75,53358800
971,2019-04-03,28.02,29.950001,27.879998999999998,29.02,29.02,197650500
972,2019-04-04,28.879998999999998,29.389999,28.610001,29.09,29.09,82191100
973,2019-04-05,29.639999,29.690001000000002,28.799999,28.98,28.98,65662700
974,2019-04-08,28.690001000000002,28.950001,28.18,28.530001000000002,28.530001000000002,58002500
975,2019-04-09,28.24,28.379998999999998,27.190001000000002,27.24,27.24,75539800
976,2019-04-10,27.459999,28.120001000000002,27.32,27.83,27.83,64368100
977,2019-04-11,27.809998999999998,28.049999,27.459999,27.790001,27.790001,44801200
978,2019-04-12,28.209999,28.379998999999998,27.66,27.85,27.85,41048800
979,2019-04-15,27.799999,27.84,26.959999,27.33,27.33,40812500
980,2019-04-16,27.719998999999998,28.18,27.49,27.93,27.93,47340100
981,2019-04-17,28.209999,28.27,27.219998999999998,27.49,27.49,48240800
982,2019-04-18,27.6,27.879998999999998,27.34,27.68,27.68,39880900
983,2019-04-22,27.620001000000002,28.23,27.389999,28.18,28.18,36477300
984,2019-04-23,28.18,28.49,27.790001,27.969998999999998,27.969998999999998,41777500
985,2019-04-24,28.1,28.85,27.93,28.459999,28.459999,51784700
986,2019-04-25,28.67,28.860001,27.360001,27.66,27.66,57329700
987,2019-04-26,27.66,27.9,27.049999,27.879998999999998,27.879998999999998,48827900
988,2019-04-29,27.9,28.139999,27.5,27.690001000000002,27.690001000000002,44532700
989,2019-04-30,27.59,27.799999,26.940001000000002,27.629998999999998,27.629998999999998,73165900
990,2019-05-01,28.950001,29.15,26.780001000000002,26.809998999999998,26.809998999999998,136066900
991,2019-05-02,26.940001000000002,28.639999,26.610001,28.290001,28.290001,100514800
992,2019-05-03,28.299999,28.42,27.66,28.219998999999998,28.219998999999998,55503100
993,2019-05-06,26.719998999999998,27.5,26.450001,27.42,27.42,70344100
994,2019-05-07,27.200001,27.35,26.209999,26.66,26.66,75868800
995,2019-05-08,26.41,27.709999,26.27,27.09,27.09,65967500
996,2019-05-09,26.700001,27.379998999999998,26.030001000000002,27.209999,27.209999,73150900
997,2019-05-10,27.030001000000002,28.1,26.93,27.959999,27.959999,82930100
998,2019-05-13,26.98,27.23,26.1,26.24,26.24,99017900
999,2019-05-14,26.530001000000002,27.48,26.15,27.32,27.32,82980400
1000,2019-05-15,26.870001000000002,27.790001,26.73,27.58,27.58,55689900
1001,2019-05-16,27.370001000000002,28.370001000000002,27.27,28.01,28.01,67330100
1002,2019-05-17,27.690001000000002,28.459999,27.4,27.5,27.5,65385400
1003,2019-05-20,26.98,27.24,26.49,26.68,26.68,69757400
1004,2019-05-21,27.18,27.370001000000002,26.93,27.35,27.35,46079200
1005,2019-05-22,27.120001000000002,27.59,27.07,27.41,27.41,40035300
1006,2019-05-23,26.99,27.1,26.030001000000002,26.360001,26.360001,67809200
1007,2019-05-24,26.610001,26.93,26.4,26.440001000000002,26.440001000000002,39835800
1008,2019-05-28,27.27,29.67,27.059998999999998,29.049999,29.049999,146949600
1009,2019-05-29,29.0,29.32,27.73,28.09,28.09,99969600
1010,2019-05-30,28.4,28.559998999999998,27.6,28.030001000000002,28.030001000000002,65289100
1011,2019-05-31,27.57,28.360001,27.4,27.41,27.41,68667800
1012,2019-06-03,28.75,29.620001000000002,27.290001,27.58,27.58,147532200
1013,2019-06-04,28.389999,29.59,27.91,29.57,29.57,107549500
1014,2019-06-05,29.93,29.99,29.030001000000002,29.5,29.5,79481500
1015,2019-06-06,29.870001000000002,31.98,29.84,31.82,31.82,131267800
1016,2019-06-07,31.940001000000002,32.599998,31.57,32.41,32.41,86841100
1017,2019-06-10,33.529999,34.299999,33.080002,33.23,33.23,97668800
1018,2019-06-11,33.43,33.490002000000004,31.82,32.41,32.41,82834900
1019,2019-06-12,32.0,32.57,31.92,32.18,32.18,56194100
1020,2019-06-13,32.389998999999996,32.5,31.059998999999998,31.389999,31.389999,63556000
1021,2019-06-14,30.700001,30.959999,30.02,30.360001,30.360001,70373000
1022,2019-06-17,30.25,30.450001,29.18,29.200001,29.200001,70865700
1023,2019-06-18,29.76,30.969998999999998,29.58,30.450001,30.450001,86444500
1024,2019-06-19,30.67,30.790001,30.059998999999998,30.5,30.5,63233900
1025,2019-06-20,31.24,31.360001,29.84,30.01,30.01,72418200
1026,2019-06-21,29.65,30.35,28.969998999999998,29.1,29.1,81861300
1027,2019-06-24,29.32,29.4,28.67,29.26,29.26,55724800
1028,2019-06-25,29.26,29.719998999999998,28.799999,28.860001,28.860001,53680900
1029,2019-06-26,29.98,30.48,29.780001000000002,29.92,29.92,65064200
1030,2019-06-27,30.41,30.959999,30.209999,30.74,30.74,55623300
1031,2019-06-28,31.08,31.110001,30.33,30.370001000000002,30.370001000000002,50090900
1032,2019-07-01,31.790001,32.040001000000004,30.870001000000002,31.200001,31.200001,60525500
1033,2019-07-02,30.959999,31.26,30.73,31.24,31.24,37721700
1034,2019-07-03,31.129998999999998,31.33,30.74,31.190001000000002,31.190001000000002,23462000
1035,2019-07-05,30.879998999999998,31.559998999999998,30.75,31.5,31.5,34011900
1036,2019-07-08,31.799999,32.150002,31.26,32.040001000000004,32.040001000000004,49689400
1037,2019-07-09,31.76,33.18,30.1,33.150002,33.150002,61419800
1038,2019-07-10,33.560001,34.029999,33.360001000000004,33.790001000000004,33.790001000000004,60388400
1039,2019-07-11,33.91,34.0,32.759997999999996,33.060001,33.060001,63081800
1040,2019-07-12,32.759997999999996,33.389998999999996,32.59,33.209998999999996,33.209998999999996,51509700
1041,2019-07-15,33.34,34.549999,33.27,34.389998999999996,34.389998999999996,65565200
1042,2019-07-16,34.299999,34.860001000000004,33.799999,33.849998,33.849998,66912700
1043,2019-07-17,34.009997999999996,34.299999,33.490002000000004,33.599998,33.599998,42557900
1044,2019-07-18,33.029999,33.459998999999996,32.419998,33.0,33.0,58610900
1045,2019-07-19,33.080002,33.349998,32.450001,32.509997999999996,32.509997999999996,44617700
1046,2019-07-22,32.799999,33.310001,32.740002000000004,32.849998,32.849998,37777300
1047,2019-07-23,33.169998,33.5,32.93,33.490002000000004,33.490002000000004,38532500
1048,2019-07-24,33.639998999999996,34.360001000000004,33.450001,34.110001000000004,34.110001000000004,41952300
1049,2019-07-25,34.049999,34.25,33.619999,33.669998,33.669998,36705600
1050,2019-07-26,34.23,34.77,33.869999,34.02,34.02,43502800
1051,2019-07-29,34.139998999999996,34.18,32.98,33.48,33.48,45922000
1052,2019-07-30,33.209998999999996,33.939999,32.939999,33.869999,33.869999,72198900
1053,2019-07-31,32.080002,32.299999,30.299999,30.450001,30.450001,119190000
1054,2019-08-01,30.5,31.48,29.1,29.860001,29.860001,80878900
1055,2019-08-02,29.48,29.73,28.940001000000002,29.440001000000002,29.440001000000002,60410900
1056,2019-08-05,28.26,28.49,27.65,27.99,27.99,74333200
1057,2019-08-06,28.860001,29.049999,28.200001,28.860001,28.860001,60578400
1058,2019-08-07,28.469998999999998,29.280001000000002,28.370001000000002,29.190001000000002,29.190001000000002,58577500
1059,2019-08-08,31.530001000000002,34.27,31.48,33.919998,33.919998,167278800
1060,2019-08-09,33.450001,35.549999,33.080002,34.189999,34.189999,132483900
1061,2019-08-12,34.16,34.650002,32.080002,32.43,32.43,106737000
1062,2019-08-13,32.360001000000004,33.139998999999996,31.719998999999998,32.110001000000004,32.110001000000004,102009700
1063,2019-08-14,31.0,31.049999,29.51,30.24,30.24,127521500
1064,2019-08-15,30.629998999999998,30.73,29.209999,29.67,29.67,71674400
1065,2019-08-16,30.309998999999998,31.48,30.209999,31.18,31.18,70469800
1066,2019-08-19,32.0,32.189999,31.42,31.48,31.48,67596900
1067,2019-08-20,30.940001000000002,31.309998999999998,30.450001,30.719998999999998,30.719998999999998,47924000
1068,2019-08-21,31.049999,31.74,30.84,31.700001,31.700001,41441500
1069,2019-08-22,31.76,31.92,30.98,31.9,31.9,47667900
1070,2019-08-23,31.299999,31.83,29.4,29.540001,29.540001,83681100
1071,2019-08-26,30.34,30.719998999999998,29.940001000000002,30.280001000000002,30.280001000000002,50612500
1072,2019-08-27,30.6,30.889999,29.6,30.200001,30.200001,53229200
1073,2019-08-28,29.92,31.18,29.700001,30.780001000000002,30.780001000000002,55835900
1074,2019-08-29,31.469998999999998,31.83,31.33,31.450001,31.450001,44422800
1075,2019-08-30,31.6,31.870001000000002,31.129998999999998,31.450001,31.450001,40307000
1076,2019-09-03,30.83,31.139999,30.68,30.9,30.9,38029300
1077,2019-09-04,31.32,31.83,30.85,30.950001,30.950001,46614600
1078,2019-09-05,31.790001,32.049999,31.120001000000002,31.5,31.5,57861200
1079,2019-09-06,31.5,31.51,30.48,30.559998999999998,30.559998999999998,51673000
1080,2019-09-09,30.93,31.18,30.24,30.5,30.5,54413200
1081,2019-09-10,30.219998999999998,30.379998999999998,29.77,30.23,30.23,48604800
1082,2019-09-11,30.379998999999998,30.43,29.51,29.76,29.76,50631700
1083,2019-09-12,30.08,30.84,29.950001,30.209999,30.209999,53618300
1084,2019-09-13,30.27,30.85,29.950001,30.690001000000002,30.690001000000002,47758800
1085,2019-09-16,30.370001000000002,31.15,30.26,30.83,30.83,52248500
1086,2019-09-17,31.07,31.32,30.74,30.99,30.99,35011700
1087,2019-09-18,30.75,30.889999,29.879998999999998,30.42,30.42,47027500
1088,2019-09-19,30.57,30.959999,30.139999,30.290001,30.290001,41603000
1089,2019-09-20,30.360001,30.469998999999998,29.65,30.049999,30.049999,79957400
1090,2019-09-23,30.120001000000002,30.799999,30.07,30.639999,30.639999,44366800
